售药机600分步出货指令,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
"1.波特率：9600
2.8位数据位，1位停止位，无校验位
3.CRC16默认不使用",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
控制升降台0xC3（机器启动初始化默认升降台在底部原点）,,,,,,,,,,ลิฟต์
控制升降台0xC3,开始标志,版本号,设备地址,指令,数据长度,数据内容,校验码,,,
,1字节,1字节,4字节,1字节,2字节,2个字节,2字节,,,
,0xEE,0x01,设备地址,0xC3,0x0002,"第一个字节，00：复位，1--7：1到7层，0x55:出货口位置（中部限位）
第二个字节，预留；",crc16,,,
下位机响应,开始标志,版本号,设备地址,指令,数据长度,数据内容,校验码,,,
,1字节,1字节,4字节,1字节,2字节,1字节状态+1字节位置,2字节,,,
,0xFF,0x01,设备地址,0xC3,0x0002,"状态0：成功
1：失败",crc16,,,
,,,,,,,,,,
售药微步电机0xC4,,,,,,,,,,ตัวดีด
售药微步电机0xC4,开始标志,版本号,设备地址,指令,数据长度,数据内容,校验码,,,
,1字节,1字节,4字节,1字节,2字节,5个字节,2字节,,,
,0xEE,0x01,设备地址,0xC4,0x0005,"1个字节层+2个字节货道起始 + 2个字节货道终止  注：起始地址和终止地址之间只能0~5,6~0B...六个为一个单位的合并；（若不合并，起始地址和终止地址一样）",crc16,,,
下位机响应,开始标志,版本号,设备地址,指令,数据长度,数据内容,校验码,,,
,1字节,1字节,4字节,1字节,2字节,1字节出货结果，1字节预留,2字节,,,
,0xFF,0x01,设备地址,0xC4,0x0002,"出货结果：0：成功； 

第1字节异常代码：
03：层板出货超时，有电机异常
0F: 询问层板无回应超时，可能与层板的通讯断开，可能无此层
0E：货道号出错，或者非同一单位货道合并，或者货道数超过36个

09：第1字节：在忙；第2字节：机器所处状态",crc16,,,
,,,,,,,,,,
控制出货门0xC5（机器启动初始化默认关闭）,,,,,,,,,,ประตูส่งของ
控制出货口门0xC5,开始标志,版本号,设备地址,指令,数据长度,数据内容,校验码,,,
,1字节,1字节,4字节,1字节,2字节,2个字节,2字节,,,
,0xEE,0x01,设备地址,0xC5,0x0002,1个字节：0关闭，1开启   第2字节预留,crc16,,,
下位机响应,开始标志,版本号,设备地址,指令,数据长度,数据内容,校验码,,,
,1字节,1字节,4字节,1字节,2字节,1字节,2字节,,,
,0xFF,0x01,设备地址,0xC5,0x0001,1：开启；2：关闭；3：开启失败；4：关闭失败,crc16,,,
,,,,,,,,,,
