พารามิเตอร์ของตัวควบคุมอุณหภูมิ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,,,,
คำอธิบายเมนู,ตั้งค่าขอบเขต,ค่าเริ่มต้น,หน่วย,ที่อยู่พารามิเตอร์
ค่าการตั้งอุณหภูมิ,ค่าต่ำสุดของการตั้งค่าอุณหภูมิ ~ ค่าสูงสุดของการตั้งค่าอุณหภูมิ,2,℃,0x00（1）
การควบคุมฮิสเตอรีซิส,1℃〜9℃,3,℃, 0x01（1）
เวลาช่วงสั้นสุดในการเริ่มต้นคอมเพรสเซอร์,0〜60,3,min,0x02
เวลาสแตนด์บายสูงสุด,0〜60,10,min,0x03
การเลือกเซ็นเซอร์ของเครื่องระเหย,"0: ห้ามใช้
1: เปิดใช้",0, /,0x04
รอบการละลายน้ำแข็ง,"1〜12
0: ห้ามละลายน้ำแข็ง",1,ชั่วโมง,0x05（1）
เวลาละลายน้ำแข็งนานที่สุด,1〜60,6,นาที,0x06（1）
อุณหภูมิหยุดการละลายน้ำแข็ง,0℃〜50℃,6,℃,0x07
เวลาหน่วงการส่งออกหลังจากเริ่มการละลายน้ำแข็ง,0〜60,5,min,0x08
เมื่อเซ็นเซอร์อุณหภูมิตู้เสีย ใช้วิธีสัดส่วนเปิดปิดการทำความเย็น,"0: ยกเลิกการเปิดแบบสัดส่วนหยุด
1: เริ่มการเปิดแบบสัดส่วนหยุด",1,/,0x09
เวลาหยุดทำความเย็นแบบสัดส่วน,1〜60,15,min,0x0a
เวลาที่ระบบทำความเย็นเปิดทำงานแบบอัตราส่วน,1〜60,30,min,0x0b
เวลาที่ระบบทำความเย็นเปิดทำงานแบบอัตราส่วน,1〜60,5,min,0x0c
เวลาละลายน้ำแข็งของเซ็นเซอร์เครื่องระเหยผิดพลาด,0〜180,30,min,0x0d
อุณหภูมิที่พัดลมเริ่มทำงาน (อิงตามอุณหภูมิของเครื่องระเหย),1℃〜30℃,4,℃,0x0e
ค่าจำกัดอุณหภูมิสูงสุดสำหรับการละลายน้ำแข็งบังคับ (อุณหภูมิสิ้นสุดการละลายน้ำแข็ง),1℃〜30℃,10,℃,0x0f
ค่าต่ำสุดของอุณหภูมิสำหรับการละลายน้ำแข็งแบบบังคับ,-20℃〜0℃,-5,℃,0x10
เปิด/ปิดประตู - ปิด/เปิดคอมเพรสเซอร์,"0: ห้ามใช้
1: เปิดใช้",0, /,0x11
เปิด/ปิดการเลือกการทำความเย็นแบบอัด,"0: ห้ามใช้
1: เปิดใช้",1, /,0x12（1）
เปิด/ปิดการเลือกความร้อนของคอมเพรสเซอร์,"0: ห้ามใช้
1: เปิดใช้",0, /,0x13
สลับเซ็นเซอร์อุณหภูมิตู้,"0:NTC
 1:AM2301
 2:DS18B20",0, /,0x14
เตือนความร้อนสูง,30℃~100℃,40,,0x15
คำเตือนอากาศเย็น,-40℃~0℃,-40,,0x16
การสอบเทียบเซ็นเซอร์วัดอุณหภูมิตู้,-10~10℃,0,℃,0x17
การสอบเทียบเซนเซอร์อุณหภูมิสำหรับการละลายน้ำแข็ง,-10~10℃,0,℃,0x18
,,,,
,,,,
โปรโตคอลการควบคุมอุณหภูมิของไมโครมิล,,,,
