售药机600分步出货指令2025-7-23,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,คำสั่งส่งสินค้าทีละขั้นของเครื่องขายยา 600,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24
"1.波特率：9600
2.8位数据位，1位停止位，无校验位
3.CRC16默认不使用
4.控制板：SY600-9.6",,,,,,,,,,"1. อัตราบอดเรต: 9600
2. 8 บิตข้อมูล, 1 บิตหยุด, ไม่มีบิตตรวจสอบ
3. CRC16 ค่าเริ่มต้นไม่ใช้
4. แผงควบคุม: SY600-9.6",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
控制弹簧电机指令0xC2（SY600-9.6无控制弹簧电机功能）,,,,,,,,,spiral,คำสั่งมอเตอร์สปริงควบคุม 0xC2 (SY600-9.6 ไม่มีฟังก์ชันมอเตอร์สปริงควบคุม),,,,,,,,,,,,,,
"控制弹簧电机指令0xC2
",开始标志,版本号,设备地址,指令,数据长度,数据内容,校验码,,,คำสั่งมอเตอร์สปริงควบคุม 0xC2,สัญลักษณ์เริ่มต้น,หมายเลขเวอร์ชัน,ที่อยู่ของอุปกรณ์,คำสั่ง,ความยาวของข้อมูล,เนื้อหาข้อมูล,รหัสตรวจสอบ,,"//ช่อง 188 => data = 47
//ช่อง 189 => data = 46
//ช่อง 190 => data = 45
//ช่อง 191 => data = 44
//ช่อง 192 => data = 43
//ช่อง 193 => data = 42
//ช่อง 194 => data = 41
//ช่อง 195 => data = 40",,,,,
,1字节,1字节,4字节,1字节,2字节,4个字节,2字节,,,,1 ไบต์,1 ไบต์,4ไบต์,1 ไบต์,2 ไบต์,4ไบต์,2 ไบต์,,,,,,,
,0xEE,0x01,设备地址,0xC2,0x0004,"2字节货道号(例如第五层所以货道号是40~47（0x0028~0x002F）)
2字节，预留",crc16,,,,0xEE,0x01,ที่อยู่ของอุปกรณ์,0xC2,0x0004,"หมายเลขช่องขนส่งขนาด 2 ไบต์ (เช่น ชั้นที่ห้า ดังนั้นหมายเลขช่องขนส่งคือ 40~47 (0x0028~0x002F))
ขนาด 2 ไบต์ สำรอง",crc16,,,,,,,
下位机响应,开始标志,版本号,设备地址,指令,数据长度,数据内容,校验码,,,การตอบสนองของอุปกรณ์ปลายทาง,สัญลักษณ์เริ่มต้น,หมายเลขเวอร์ชัน,ที่อยู่ของอุปกรณ์,คำสั่ง,ความยาวของข้อมูล,เนื้อหาข้อมูล,รหัสตรวจสอบ,,,,,,,
,1字节,1字节,4字节,1字节,2字节,1字节状态+1字节位置,2字节,,,,1 ไบต์,1 ไบต์,4ไบต์,1 ไบต์,2 ไบต์,สถานะ 1 ไบต์ + ตำแหน่ง 1 ไบต์,2 ไบต์,,,,,,,
,0xFF,0x01,设备地址,0x28,0x0009,"8字节预留；
1字节出货结果",crc16,,,,0xFF,0x01,ที่อยู่ของอุปกรณ์,0x28,0x0009,สงวนไว้ 8 ไบต์; 1 ไบต์สำหรับผลการจัดส่ง,crc16,,,,,,,
